Market Options 6 7 2020,,,,,,,
Symbol,Company Name,Last,Volume,Trades,Exercise Price,% Chg. (Close),+/- Chg. (Close)
,,,,,,,
FMGDT7,FORTESCUE  JUL-20C11,2.43,21,1,11.5,333.929,1.87
AGLMO7,AGL ENERGY JUL-20C18,0.13,30,1,18,225,0.09
WESWP7,WESFARMER  MAR-21C46,3.27,15,1,46,220.588,2.25
WESSU9,WESFARMER  JUL-20C46,0.6,20,4,46.51,185.714,0.39
BSLXM9,BLUESCOPE  SEP-20P11,1.22,200,1,11.25,180.46,0.785
OZLXH9,OZMINER    JUL-20C11,0.84,250,2,11,180,0.54
QBEI37,QBE INSUR. JUL-20C87,0.68,120,1,8.75,172,0.43
BSLJ77,BLUESCOPE  SEP-20P12,1.73,200,1,12.01,158.209,1.06
TLSK17,TELSTRA    SEP-20C33,0.16,127,2,3.31,146.154,0.095
CBA7U8,CWLTH BANK DEC-21P62,5.385,3,3,62,139.333,3.135
QBEF47,QBE INSUR. AUG-20C95,0.45,10,1,9.5,136.842,0.26
WBC0U7,WESTPAC    JUL-20C17,1.25,35,2,17.5,135.849,0.72
BSLFU7,BLUESCOPE  JUL-20P10,0.225,300,1,10.5,125,0.125
ILUXQ7,ILUKA RES  JUL-20C85,0.325,10,1,8.5,116.667,0.175
ORGRT7,ORIGIN ENE JUL-20C57,0.34,160,6,5.75,112.5,0.18
SGMWS7,SIMS METAL JUL-20P72,0.21,5,1,7.25,110,0.11
BSLF57,BLUESCOPE  JUL-20P11,1.02,3,1,11.75,108.163,0.53
TLS9G9,TELSTRA    AUG-20C31,0.33,4700,1,3.1,106.25,0.17
TLS5G7,TELSTRA    JUL-20C33,0.06,453,4,3.37,100,0.03
RDSOB,REDSTONE   OPT APR21,0.002,3655274,6,0.035,100,0.001
TLSQT8,TELSTRA    SEP-20C30,0.415,40,1,3.01,88.636,0.195
QBEKA7,QBE INSUR. JUL-20C82,1.11,10,1,8.25,88.136,0.52
SGPTK9,STOCKLAND. JUL-20C35,0.13,1000,2,3.5,85.714,0.06
CBAQA9,CWLTH BANK SEP-20C81,0.65,40,1,81.01,85.714,0.3
WTCUT7,WISETECH   JUL-20C20,1.3,150,2,20.5,80.556,0.58
KTAOC,KRAKATOA   OPT JUL21,0.045,1317141,21,0.05,80,0.02
WESTA8,WESFARMER  AUG-20C42,4.3,15,1,42.5,79.167,1.9
MQGRL7,MACQ GROUP AUG-20C11,12.32,4,1,114,78.551,5.42
MQGNT7,MACQ GROUP JUL-20C12,3.995,32,6,122,77.556,1.745
A2MM68,A2 MILK    SEP-20C20,1.445,1,1,20,76.22,0.625
COLD39,COLESGROUP AUG-20C17,0.79,5,1,17,75.556,0.34
MQGR87,MACQ GROUP JUL-20C11,8.85,7,1,116,73.529,3.75
XJOB88,S&P/ASX200 DEC-20C71,45,10,2,7100,73.077,19
RRLSF9,REGIS      JUL-20C49,0.535,100,1,4.9,72.581,0.225
BSLG17,BLUESCOPE  AUG-20P11,0.895,200,1,11,72.115,0.375
CBA3Q8,CWLTH BANK AUG-20C73,2.05,10,1,73.01,70.833,0.85
TLSQC8,TELSTRA    JUL-20C33,0.085,75,1,3.37,70,0.035
AMC9H9,AMCOR PLC  SEP-20C16,0.33,30,2,16,69.231,0.135
CBAV49,CWLTH BANK JUL-20C73,0.95,61,5,73,66.667,0.38
BSLG57,BLUESCOPE  AUG-20P11,1.195,200,1,11.5,65.972,0.475
AZJLY9,AURIZON    JUL-20C46,0.33,20,1,4.6,65,0.13
BSLK27,BLUESCOPE  AUG-20P97,0.3,35,1,9.75,62.162,0.115
MQGNR7,MACQ GROUP JUL-20C12,5.65,30,3,120,61.429,2.15
TCL1K7,TRANSURBAN AUG-20C14,0.4,30,1,14.75,60,0.15
MQGPW7,MACQ GROUP JUL-20C11,7.15,20,2,118,58.889,2.65
CBAFP8,CWLTH BANK DEC-20C64,10,6,1,64,58.228,3.68
MQGNV7,MACQ GROUP JUL-20C12,2.75,204,11,124,57.143,1
BSLMK7,BLUESCOPE  JUL-20C80,2.75,1,1,8,57.143,1
XJOUZ8,S&P/ASX200 JUL-20C59,157,80,7,5925,57,57
NABIT8,NAT. BANK  SEP-20C20,0.4,86,5,20.5,56.863,0.145
BOQKU8,BANK QLD   JUL-20C65,0.125,155,3,6.5,56.25,0.045
CR1O,CONSTELL   OPT JUL21,0.28,148600,11,0.2,55.556,0.1
BSLCW8,BLUESCOPE  AUG-20P10,0.76,200,1,10.76,55.102,0.27
NABJI8,NAT. BANK  JUL-20C19,0.145,200,2,19.5,52.632,0.05
XJO2G7,S&P/ASX200 JUL-20C62,29,10,1,6225,52.632,10
VUKWE8,V MONEY UK SEP-20C12,0.53,120,1,1.2,51.429,0.18
PMYO,PACIFICO   OPT NOV20,0.003,3650000,7,0.015,50,0.001
MRQOB,MRG METALS OPT DEC20,0.003,19295016,19,0.01,50,0.001
QANMO7,QANTAS     SEP-20P39,0.4,5,1,3.9,48.148,0.13
MQGNN7,MACQ GROUP AUG-20C13,2.22,20,1,132.01,48,0.72
WBC0N7,WESTPAC    JUL-20C17,1.65,50,1,17,46.018,0.52
BSLCS8,BLUESCOPE  JUL-20P10,0.29,100,2,10.76,45,0.09
JHX0K9,J HARDIE   JUL-20C28,0.65,25,1,28,44.444,0.2
XJOV78,S&P/ASX200 JUL-20P59,36,11,2,5975,44,11
WTCRH7,WISETECH   JUL-20C22,0.51,103,5,22,43.662,0.155
RIOTT7,RIO TINTO  JUL-20P93,1.03,25,1,93,43.056,0.31
CBAJ97,CWLTH BANK JUL-20C72,0.64,330,6,72,42.222,0.19
ANZZM8,ANZ BANK   JUL-20C20,0.27,83,2,20,42.105,0.08
NCMII9,NEWCREST   JUL-20C30,2.19,10,1,30.5,41.29,0.64
RIOXU7,RIO TINTO  JUL-20P90,0.45,10,1,90,40.625,0.13
XJOXE9,S&P/ASX200 JUL-20C59,146,25,8,5950,40.385,42
CWNSJ7,CROWN      AUG-20P10,0.8,5,1,10,40.351,0.23
XJO5Z8,S&P/ASX200 SEP-20C62,167,3,1,6200,40.336,48
IBXOA,IMAGIONBIO OPT APR23,0.021,6068906,35,0.03,40,0.006
CBAXL7,CWLTH BANK JUL-20C72,1.76,47,3,72,39.683,0.5
BSLXM7,BLUESCOPE  JUN-21P10,1.32,60,1,10,38.947,0.37
XJOSP8,S&P/ASX200 JUL-20C58,209,58,4,5850,38.411,58
TLS7X7,TELSTRA    JUN-21C36,0.145,100,1,3.66,38.095,0.04
XJOMZ8,S&P/ASX200 SEP-20C70,11,8,1,7000,37.5,3
TLS4V7,TELSTRA    JUL-20C31,0.24,800,2,3.17,37.143,0.065
TWEVC7,TREA WINE  JUL-20C11,0.3,200,1,11,36.364,0.08
XJOYL9,S&P/ASX200 AUG-20C64,45,10,1,6450,36.364,12
TWEGX8,TREA WINE  MAR-21C11,1.29,66,2,11,35.789,0.34
AWCC58,ALUMINA    AUG-20C17,0.095,50,1,1.7,35.714,0.025
QANDM8,QANTAS     SEP-21C40,0.65,15,1,4,35.417,0.17
CBAW39,CWLTH BANK JUL-20C71,2,12,1,71,35.135,0.52
BSLFM7,BLUESCOPE  JUL-20P10,0.295,2,1,10.75,34.091,0.075
DXNOD,DXNLIMITED OPT MAY23,0.008,22611269,56,0.02,33.333,0.002
IHLOB,INHEALTH   OPT SEP20,0.02,3360091,26,0.04,33.333,0.005
QBEDT7,QBE INSUR. AUG-20C10,0.12,20,1,10.5,33.333,0.03
TLS9Q9,TELSTRA    AUG-20C34,0.12,335,5,3.4,33.333,0.03
XJOKM9,S&P/ASX200 JUL-20C61,89,3,2,6100,32.836,22
RIOUT8,RIO TINTO  JUL-20P96,1.5,10,1,96,31.579,0.36
WPLJZ7,WOODSIDE   JUL-20C22,0.42,39,1,22.01,31.25,0.1
XJOV68,S&P/ASX200 JUL-20C59,110,23,2,5975,30.952,26
BSLD18,BLUESCOPE  SEP-20P10,0.825,200,1,10.51,30.952,0.195
TAH3J8,TABCORP    AUG-20C30,0.45,1000,1,3,30.435,0.105
NCMLB9,NEWCREST   JUL-20C25,7.2,20,2,25.5,30.199,1.67
TLSQV8,TELSTRA    SEP-20C32,0.26,1000,3,3.21,30,0.06
XJO9V7,S&P/ASX200 AUG-20C63,65,137,3,6350,30,15
RIOU87,RIO TINTO  JUL-20P97,2.75,4,1,97,29.717,0.63
ASXVB9,ASX        JUL-20C90,0.525,12,8,90,29.63,0.12
NCMVQ8,NEWCREST   JUL-20C31,1.39,4,1,31.51,29.302,0.315
TLS9Z9,TELSTRA    AUG-20C36,0.045,625,2,3.6,28.571,0.01
WESTM8,WESFARMER  AUG-20C44,3.175,15,1,44,27.51,0.685
TLS9J9,TELSTRA    AUG-20C32,0.24,25,1,3.2,26.316,0.05
SEKWP9,SEEK       JUL-20C22,0.415,1,1,22,25.758,0.085
BLD0G8,BORAL LTD  AUG-20C39,0.22,20,1,3.9,25.714,0.045
BSLG77,BLUESCOPE  AUG-20P11,1.38,200,1,11.75,25.455,0.28
BLYO,BOART      WAR SEP24,0.02,76135,3,6.3,25,0.004
IBXO,IMAGIONBIO OPT NOV21,0.01,5435000,18,0.05,25,0.002
STWY27,SPDR 200   SEP-20C58,1.4,10,1,58,25,0.28
TLSVY8,TELSTRA    SEP-20C33,0.15,500,1,3.32,25,0.03
OSHCF7,OIL SEARCH JUL-20P34,0.25,739,2,3.42,25,0.05
XJOV98,S&P/ASX200 JUL-20P60,45,151,16,6000,25,9
TLSW18,TELSTRA    SEP-20C34,0.105,200,1,3.42,23.529,0.02
CSLKJ8,CSL        AUG-20C30,6.42,5,1,308,23.462,1.22
MQGP27,MACQ GROUP AUG-20C12,5.55,25,4,124,23.333,1.05
MQGLJ7,MACQ GROUP AUG-20C12,4.55,39,2,126,22.973,0.85
GNMOB,GREATNORTH OPT JUL23,0.011,880000,4,0.022,22.222,0.002
XJOJW9,S&P/ASX200 JUL-20P59,72,4,4,5900,22.034,13
TCL1J7,TRANSURBAN AUG-20P14,0.61,3,1,14.5,22,0.11
MQGFM7,MACQ GROUP JUL-20C13,0.365,112,3,132,21.667,0.065
RIOP88,RIO TINTO  AUG-20P87,1.895,73,3,87,21.474,0.335
WBCZ29,WESTPAC    DEC-20C20,0.825,250,1,20,21.324,0.145
MQGUG9,MACQ GROUP SEP-20C13,2.665,99,3,134,21.136,0.465
BLDBM9,BORAL LTD  SEP-20C40,0.23,500,1,4,21.053,0.04
CSLSR8,CSL        JUL-20P29,6.2,50,5,294,20.623,1.06
XJOQR8,S&P/ASX200 JUL-20C56,440,20,2,5600,20.548,75
OZLYZ8,OZMINER    SEP-20C11,1.18,350,3,11,20.408,0.2
XJOVP8,S&P/ASX200 JUL-20P62,155,4,2,6200,20.155,26
ORGRH7,ORIGIN ENE JUL-20C60,0.18,200,1,6,20,0.03
IMUOA,IMUGENE    OPT NOV20,0.012,80000,1,0.026,20,0.002
CBAJ77,CWLTH BANK JUL-20C71,1.085,162,6,71,19.89,0.18
MQGMH7,MACQ GROUP AUG-20C14,0.77,40,2,140,19.38,0.125
BHPDV8,BHP GROUP  SEP-20P34,1.49,40,1,34,19.2,0.24
RIOUF8,RIO TINTO  JUL-20P90,0.125,347,6,90,19.048,0.02
CBAU59,CWLTH BANK SEP-20C74,2.4,550,5,74.01,18.812,0.38
CBA3M8,CWLTH BANK AUG-20C72,2.55,34,2,72.01,18.056,0.39
BLDBK9,BORAL LTD  SEP-20C38,0.33,100,1,3.8,17.857,0.05
WEST99,WESFARMER  SEP-20C46,1.65,1,1,46.61,17.857,0.25
QBEET7,QBE INSUR. JUL-20C95,0.2,100,1,9.5,17.647,0.03
XJOKU9,S&P/ASX200 JUL-20C62,61,6,2,6200,17.308,9
STOLT8,SANTOS     JUL-20C52,0.205,12,1,5.25,17.143,0.03
APTFN7,AFTERPAY   JUL-20C67,4.275,1,1,67,17.123,0.625
CBAWP9,CWLTH BANK AUG-20C72,2.75,110,3,72,17.021,0.4
BHPK47,BHP GROUP  JUL-20C34,2.08,100,1,34,16.854,0.3
CBAXD9,CWLTH BANK OCT-20C69,4.835,2,1,69.01,16.366,0.68
WESMW8,WESFARMER  JUL-20C45,1.74,3,1,45,16,0.24
CBAW59,CWLTH BANK JUL-20C72,1.15,43,3,72,15.578,0.155
COLM79,COLESGROUP SEP-20C16,0.78,50,1,16.86,15.556,0.105
IMUOB,IMUGENE    OPT NOV21,0.015,127600,3,0.04,15.385,0.002
GNMOF,GREATNORTH OPT NOV22,0.015,1000000,2,0.01,15.385,0.002
CSLWT7,CSL        JUL-20P28,2.79,55,2,286.01,15.289,0.37
NVAO,NOVA MIN   OPT AUG20,0.023,969117,8,0.0325,15,0.003
RIOUL8,RIO TINTO  JUL-20P92,0.285,158,5,92,14,0.035
BHPRX7,BHP GROUP  AUG-20P32,0.45,67,5,32,13.924,0.055
XJOIL9,S&P/ASX200 JUL-20P56,33,250,9,5675,13.793,4
NCMZS8,NEWCREST   JUL-20P32,0.29,48,3,32,13.725,0.035
WPLKP9,WOODSIDE   AUG-20P23,1.95,10,1,23,13.372,0.23
CCZO,CASTILLOCO OPT MAR23,0.017,100000,1,0.05,13.333,0.002
TLS4Z7,TELSTRA    JUL-20C32,0.13,200,1,3.27,13.043,0.015
WBCUN9,WESTPAC    AUG-20C19,0.45,10,1,19.5,12.5,0.05
CPUCT8,CSHARE     JUL-20C13,0.45,50,1,13.25,12.5,0.05
FMG3U9,FORTESCUE  SEP-20C14,0.73,17,1,14.22,12.308,0.08
MQGUE9,MACQ GROUP SEP-20C13,4.15,5,1,130,12.162,0.45
BHPS67,BHP GROUP  AUG-20P34,0.835,643,6,34,12.081,0.09
A2MM48,A2 MILK    AUG-20C20,0.84,10,1,20.5,12,0.09
CBAUF9,CWLTH BANK AUG-20C76,1.12,61,9,76,12,0.12
RIO9Q8,RIO TINTO  SEP-20P86,2.8,1,1,86.85,12,0.3
CBAYH9,CWLTH BANK SEP-20C67,6.6,20,2,67,11.864,0.7
NABKX8,NAT. BANK  AUG-20C18,1.04,17,1,18.5,11.828,0.11
WPL1Q7,WOODSIDE   JUN-21C29,0.715,50,1,29,11.719,0.075
WBCWP9,WESTPAC    AUG-20C19,0.67,50,1,19,11.667,0.07
RIOJM8,RIO TINTO  DEC-20P97,9.6,1,1,97.34,11.628,1
APTGU7,AFTERPAY   AUG-20C70,7.2,4,1,70,11.369,0.735
AMCY37,AMCOR PLC  JUL-20P14,0.05,50,1,14,11.111,0.005
RIOEL8,RIO TINTO  JUL-20P95,1.5,60,1,95.01,11.111,0.15
ORG6J7,ORIGIN ENE SEP-20C65,0.2,25,2,6.5,11.111,0.02
FMGZR8,FORTESCUE  JUL-20C13,0.56,200,3,13.5,10.891,0.055
BHPC78,BHP GROUP  JUL-20P35,0.26,100,1,35.5,10.638,0.025
XJOD27,S&P/ASX200 JUL-20P59,52,170,4,5925,10.638,5
APTIM7,AFTERPAY   JUL-20C80,0.8,3,1,80,10.345,0.075
GSNOA,GREATSOUTH OPT SEP22,0.11,1308989,31,0.05,10,0.01
FLTI47,FLIGHT CTR AUG-20C12,0.77,8,1,12.82,10,0.07
XJO8Z8,S&P/ASX200 SEP-20C65,55,11,2,6500,10,5
RIOPW8,RIO TINTO  AUG-20P94,4.36,10,1,94,9.824,0.39
XJO2K9,S&P/ASX200 AUG-20P61,260,16,2,6150,9.705,23
QANMW7,QANTAS     DEC-20P38,0.46,30,1,3.8,9.524,0.04
FMGG37,FORTESCUE  JUL-20P14,0.23,100,1,14,9.524,0.02
NABJO8,NAT. BANK  AUG-20C20,0.35,80,3,20,9.375,0.03
CTMOC,CENTAURUS  OPT MAY21,0.35,152146,6,0.18,9.375,0.03
ORGT57,ORIGIN ENE AUG-20C60,0.35,30,1,6,9.375,0.03
TYMO,TYMLEZ     OPT DEC23,0.035,213992,4,0.065,9.375,0.003
TLS9M9,TELSTRA    AUG-20C33,0.175,120,1,3.3,9.375,0.015
WBCYE9,WESTPAC    AUG-20P18,0.6,30,1,18,9.091,0.05
FMGI27,FORTESCUE  JUL-20C11,2.42,5,1,11.51,8.52,0.19
XJO5F8,S&P/ASX200 SEP-20P59,210,501,2,5900,8.247,16
WESN38,WESFARMER  JUL-20C46,0.625,26,3,46.5,7.759,0.045
CSLYF8,CSL        AUG-20P28,7.54,2,1,280,7.714,0.54
FMGG17,FORTESCUE  JUL-20P13,0.14,651,4,13.75,7.692,0.01
ANZCT8,ANZ BANK   SEP-20P18,0.7,10,1,18.01,7.692,0.05
BSLIO7,BLUESCOPE  AUG-20P10,0.355,50,1,10,7.576,0.025
XJOVJ8,S&P/ASX200 JUL-20P61,115,20,3,6125,7.477,8
NABKZ8,NAT. BANK  AUG-20C19,0.73,30,4,19,7.353,0.05
NCMIS9,NEWCREST   JUL-20C33,0.59,100,1,33,7.273,0.04
NABQT8,NAT. BANK  DEC-20C19,1.34,10,1,19.01,7.2,0.09
WORX67,WORLEY     AUG-20C95,0.3,100,1,9.5,7.143,0.02
SEKVK9,SEEK       DEC-20P25,3.42,12,2,25,6.875,0.22
XJO2Q7,S&P/ASX200 AUG-20C62,127,160,12,6200,6.723,8
XJO0M8,S&P/ASX200 SEP-20C59,288,3,1,5975,6.667,18
WOWWF7,WOOLWORTHS AUG-20C38,0.8,10,1,38.5,6.667,0.05
XJOBK7,S&P/ASX200 AUG-20P55,65,10,1,5500,6.557,4
APTFP7,AFTERPAY   JUL-20C68,3.66,2,1,68,6.395,0.22
XJOXD9,S&P/ASX200 JUL-20P59,50,100,10,5900,6.383,3
CBANS8,CWLTH BANK SEP-20C72,3.35,10,1,72,6.349,0.2
LOMOC,LUCAPA     OPT JUN22,0.017,54000,2,0.1,6.25,0.001
SYD7X7,SYDAIRPORT JUL-20P55,0.09,110,2,5.5,5.882,0.005
NECD88,NINE ENT   AUG-20P14,0.09,4000,1,1.4,5.882,0.005
BXB8F7,BRAMB LTD  AUG-20P10,0.465,50,1,10.75,5.682,0.025
AZJZE9,AURIZON    SEP-20C52,0.095,4338,2,5.26,5.556,0.005
RIOUP8,RIO TINTO  JUL-20P94,0.58,670,7,94,5.455,0.03
SEKXT9,SEEK       SEP-20P19,0.42,15,2,19.01,5,0.02
CBAV69,CWLTH BANK JUL-20C74,0.42,214,6,74,5,0.02
CBAUR8,CWLTH BANK JUL-20C75,0.23,64,3,75,4.545,0.01
ANZQM9,ANZ BANK   SEP-20C20,0.7,15,1,20,4.478,0.03
WBCYZ9,WESTPAC    SEP-20C20,0.47,1205,7,20,4.444,0.02
CSLUZ8,CSL        JUL-20P28,2.44,5,1,284,4.051,0.095
XJO0J8,S&P/ASX200 AUG-20C61,156,3,2,6125,4,6
S32NK9,SOUTH32    SEP-20C21,0.135,349,2,2.18,3.846,0.005
STOLI8,SANTOS     JUL-20P55,0.27,5,1,5.5,3.846,0.01
WBCYB9,WESTPAC    JUL-20C18,0.86,190,2,18,3.614,0.03
WPLFZ8,WOODSIDE   SEP-20P20,0.87,3,1,20.01,3.571,0.03
APT4Z9,AFTERPAY   NOV-20C42,28.42,1,1,42.5,3.345,0.92
ANZGO7,ANZ BANK   DEC-20P21,3.2,8,1,21.51,3.226,0.1
WORWZ7,WORLEY     AUG-20C87,0.65,20,1,8.75,3.175,0.02
CSLX88,CSL        SEP-20C29,18.2,4,1,292,2.825,0.5
BHPIU8,BHP GROUP  SEP-20C26,9.28,30,1,26.5,2.769,0.25
NCMK48,NEWCREST   MAR-21C33,3.64,30,1,33.5,2.535,0.09
CCLKG7,CC AMATIL  AUG-20C1,8.995,200,6,0.01,2.158,0.19
APT7G8,AFTERPAY   SEP-20C70,9.7,3,1,70,2.105,0.2
SYD5J7,SYDAIRPORT SEP-20C60,0.25,65,1,6,2.041,0.005
CLBO,CANDY CLUB OPT MAY23,0.064,260496,4,0.1,1.587,0.001
WESTR8,WESFARMER  AUG-20P45,1.32,60,2,45,1.538,0.02
FMGCR7,FORTESCUE  SEP-20P12,0.72,15,1,12.62,1.408,0.01
BHPDY8,BHP GROUP  SEP-20C36,1.55,10,1,36,1.307,0.02
BHPSE7,BHP GROUP  AUG-20P35,1.36,20,2,35.5,0.741,0.01
CSLFX8,CSL        DEC-20C16,136.8,10,1,160,0.367,0.5
JHXPR7,J HARDIE   OCT-20C26,3.01,25,1,26.5,0.333,0.01
JHXWQ9,J HARDIE   SEP-20C29,1.32,883,1,29.5,0,1.32
JHX2U9,J HARDIE   AUG-20C26,2.57,30,1,26,0,2.57
JHX2V9,J HARDIE   AUG-20P26,1.84,883,6,26,0,0
JHX5U9,J HARDIE   JUL-20P25,0.4,883,6,25,0,0
ILUFH7,ILUKA RES  DEC-20C90,1.29,22,1,9,0,0
IPLF68,INCITEC PV JUN-23P19,0.51,65,1,1.9,0,0.51
IPLMW7,INCITEC PV JUL-20C19,0.065,1000,2,1.95,0,0
IPLQA7,INCITEC PV AUG-20P18,0.095,1000,2,1.8,0,0
IPLQD7,INCITEC PV AUG-20C19,0.095,70,1,1.9,0,0.095
IVROA,INVESTIGAT OPT DEC20,0.004,1467778,8,0.035,0,0
LRSOC,LATRES     OPT DEC22,0.002,3127500,4,0.012,0,0
MQGFO7,MACQ GROUP JUL-20C13,0.75,100,1,134,0,0
LLCKM8,LEND LEASE JUL-20P12,0.35,1840,13,12,0,0
LLCL18,LEND LEASE AUG-20P12,0.695,1840,13,12.25,0,0
MCTO,METALICITY OPT MAY22,0.023,413375,5,0.004,0,0
MEBOB,MEDIBIOLTD OPT DEC21,0.002,10000000,5,0.03,0,0
MGRVF9,MIRVAC GRP AUG-20P23,0.145,10,1,2.3,0,0.145
MOHO,MOHO RES   OPT JUL23,0.025,700000,4,0.25,0,0
MPLTQ8,MEDIBANK   SEP-20C31,0.115,300,1,3.1,0,0.115
MQG0K7,MACQ GROUP AUG-20C72,50.5,10,1,72.01,0,50.5
