Market Options 6 7 2020,,,,,,,
XJOL49,S&P/ASX200 JUL-20C62,46,10,1,6275,0,0
XJOL98,S&P/ASX200 NOV-20P64,719,3,2,6400,0,0
XJOK49,S&P/ASX200 JUL-20C59,203,2,1,5925,0,0
XJOK79,S&P/ASX200 JUL-20P59,75,6,1,5950,0,75
XJOLZ7,S&P/ASX200 JUL-20P66,520,7,1,6600,0,0
XJOM87,S&P/ASX200 JUL-20P67,910,7,1,6700,0,0
XJOJG9,S&P/ASX200 AUG-20C69,5,40,2,6925,0,5
XJOSJ9,S&P/ASX200 JUL-20P59,105,2,1,5975,0,105
XJOQX8,S&P/ASX200 JUL-20C64,19,20,1,6425,0,0
XJORD8,S&P/ASX200 JUL-20C57,204,2,2,5700,0,0
XJORE8,S&P/ASX200 JUL-20P57,5,20,1,5700,0,0
XJORI8,S&P/ASX200 JUL-20P57,6,18,2,5750,0,0
XJORK8,S&P/ASX200 JUL-20P57,13,20,1,5775,0,0
XJOSR8,S&P/ASX200 JUL-20C58,120,1,1,5875,0,0
XJOSU9,S&P/ASX200 JUL-20C61,106,6,2,6100,0,106
SYDCZ7,SYDAIRPORT JUL-20P55,0.095,300,2,5.51,0,0
SUN8X7,SUNCORP    AUG-20C90,0.38,145,1,9,0,0
SUNFV7,SUNCORP    AUG-20C10,0.15,70,1,10.01,0,0.15
SYAOC,SAYONA     OPT APR23,0.002,993237,3,0.02,0,0
SYD0N8,SYDAIRPORT JUL-20P52,0.035,500,1,5.25,0,0
SYD2J7,SYDAIRPORT AUG-20C65,0.07,49,1,6.5,0,0
TAH8J7,TABCORP    AUG-20P32,0.11,300,1,3.2,0,0.11
TAH8Q7,TABCORP    AUG-20P34,0.19,20,1,3.4,0,0.19
TCL5K7,TRANSURBAN AUG-20P12,0.18,50,1,12.75,0,0.18
TCLCG9,TRANSURBAN SEP-20C16,0.22,2,1,16,0,0.22
TCLDN7,TRANSURBAN OCT-20P13,0.41,1,1,13,0,0.41
TCLE47,TRANSURBAN OCT-20C15,0.57,40,1,15,0,0.57
SHL2K7,SONIC HLTH DEC-20P32,3,5,1,32.5,0,3
SHLKO7,SONIC HLTH MAR-21C34,1.28,107,1,34,0,1.28
SHLXF9,SONIC HLTH SEP-20C33,0.535,300,1,33,0,0.535
STOEH8,SANTOS     JUL-20C55,0.1,127,1,5.5,0,0.1
STOLB8,SANTOS     JUL-20C55,0.105,15,1,5.5,0,0
SUN4J8,SUNCORP    AUG-20P80,0.105,100,1,8,0,0.105
SUN8K7,SUNCORP    JUL-20C87,0.8,145,1,8.75,0,0
STOWS7,SANTOS     DEC-20C87,0.04,400,1,8.76,0,0
STOYD7,SANTOS     JUL-20C55,0.04,15,1,5.5,0,0
S32RK7,SOUTH32    OCT-20C25,0.055,145,1,2.5,0,0.055
SEKWM9,SEEK       JUL-20P21,0.18,30,1,21,0,0.18
SEKWQ9,SEEK       JUL-20P22,0.65,40,1,22,0,0.65
SEKYL9,SEEK       AUG-20P21,0.7,25,1,21,0,0.7
RIOX98,RIO TINTO  DEC-20P92,6.9,20,1,92.57,0,6.9
RIOUZ8,RIO TINTO  JUL-20P98,1.8,250,3,98,0,0
RIOV18,RIO TINTO  JUL-20C99,0.58,100,2,99,0,0
RIOVB8,RIO TINTO  JUL-20C10,0.19,100,2,102,0,0
S32G57,SOUTH32    AUG-20C21,0.11,50,1,2.18,0,0
RLGO,ROOLIFEGRO OPT OCT21,0.004,1324054,4,0.05,0,0
RIOUL7,RIO TINTO  JUL-20C10,0.15,40,1,106,0,0
RPMO,RPMAUTOGRP OPT AUG21,0.014,2500,1,0.25,0,0
TLS9N9,TELSTRA    AUG-20P33,0.18,50,1,3.3,0,0
TLS9U9,TELSTRA    AUG-20P34,0.125,60,2,3.4,0,0.125
TLS9V9,TELSTRA    AUG-20C35,0.055,50,1,3.5,0,0
TLS7N9,TELSTRA    JUL-20P28,0.025,300,1,2.88,0,0
TLSFO8,TELSTRA    NOV-20C34,0.16,140,1,3.4,0,0.16
TLSFQ8,TELSTRA    NOV-20C35,0.13,180,2,3.5,0,0.13
TLSM68,TELSTRA    JUL-20C32,0.09,200,1,3.27,0,0
TLSQZ8,TELSTRA    SEP-20C36,0.12,10000,1,3.6,0,0
TLSR19,TELSTRA    DEC-20C35,0.06,120,1,3.53,0,0
TONOD,TRITONMIN  OPT SEP20,0.005,350000,3,0.1,0,0
TWEX37,TREA WINE  SEP-20C12,0.2,200,1,12.51,0,0.2
VUKQJ8,V MONEY UK AUG-20C18,0.11,10,1,1.8,0,0.11
WBC0U8,WESTPAC    SEP-20C19,0.62,35,1,19.01,0,0
WBC0V7,WESTPAC    JUL-20P17,0.085,1055,6,17.5,0,0
WBC1G7,WESTPAC    AUG-20P16,0.56,50,1,16.5,0,0
WBC2V7,WESTPAC    AUG-20P17,0.345,50,1,17,0,0
WBC2Z7,WESTPAC    AUG-20P17,0.9,1055,6,17.5,0,0
WBC9M7,WESTPAC    JUN-21P15,2.325,200,2,15,0,0
WBCD98,WESTPAC    SEP-20C21,0.18,2200,1,21.5,0,0.18
WBCDN9,WESTPAC    JUL-20C19,0.17,180,1,19.01,0,0
WBCY48,WESTPAC    AUG-20C20,0.25,12,1,20.01,0,0
WBCSO9,WESTPAC    JUN-23C15,4.35,30,1,15,0,4.35
WBCTS9,WESTPAC    JUL-20C20,0.03,40,1,20.5,0,0
WBCUW8,WESTPAC    SEP-20C22,0.145,200,1,22,0,0
WBCVE9,WESTPAC    JUN-23C23,0.89,30,1,23,0,0.89
WBCWC9,WESTPAC    JUL-20C18,0.5,18,1,18.5,0,0.5
WBCWD9,WESTPAC    JUL-20P18,0.54,38,2,18.5,0,0.54
WBC0N8,WESTPAC    SEP-20C18,0.3,35,1,18.01,0,0
WBCK37,WESTPAC    JUN-21P22,6.8,200,2,22,0,0
WBCKU9,WESTPAC    JUN-22P24,4.29,400,2,24,0,0
WBCMT9,WESTPAC    JUL-20C18,0.26,40,1,18.5,0,0
NCMJ89,NEWCREST   JUL-20P31,0.45,30,1,31,0,0.45
NCMJD9,NEWCREST   JUL-20C32,1.145,30,1,32.5,0,1.145
NCMJF9,NEWCREST   JUL-20C33,0.88,100,1,33,0,0.88
NCMJJ9,NEWCREST   JUL-20C34,0.51,100,1,34,0,0.51
NCMJW7,NEWCREST   MAR-21P32,3.97,10,1,32,0,3.97
NABV97,NAT. BANK  DEC-20C21,0.47,20,1,21.51,0,0.47
NABVI8,NAT. BANK  DEC-21C20,1.6,15,1,20,0,0
NABWF7,NAT. BANK  JUN-23P19,4.09,6,1,19,0,4.09
NABWK8,NAT. BANK  DEC-20P12,0.16,200,1,12.25,0,0.16
NABWQ8,NAT. BANK  DEC-20P13,0.225,250,1,13,0,0.225
NABWQ9,NAT. BANK  JUN-21P21,6.5,200,1,21,0,0
NABYA7,NAT. BANK  JUL-20P17,0.155,200,1,17.5,0,0.155
NACOA,NAOS EX-50 OPT MAR23,0.046,26300,1,1.03,0,0
NCM1U7,NEWCREST   AUG-20C33,1.76,10,1,33,0,0
NCM1V7,NEWCREST   AUG-20P33,2.23,45,2,33,0,2.23
NCM7H7,NEWCREST   SEP-20C39,0.475,100,1,39.5,0,0.475
NCMB39,NEWCREST   JUL-20C34,0.08,100,2,34.5,0,0
NCMVJ9,NEWCREST   AUG-20C32,2.19,5,1,32,0,0
NOXO,NOXOPHARM  OPT JUN23,0.071,24393,33,0.3,0,0
NCMQN7,NEWCREST   MAR-21P32,4.185,70,1,32.5,0,4.185
NCMQP7,NEWCREST   SEP-20C34,1.8,16,1,34,0,0
NCML68,NEWCREST   SEP-20P24,0.185,100,1,24.5,0,0.185
NCMV39,NEWCREST   AUG-20C28,3.8,5,1,28,0,0
ORINW8,ORICA      SEP-20P16,0.705,80,1,16,0,0.705
OZLXG9,OZMINER    JUL-20P10,0.45,300,1,10.75,0,0
OZLXK9,OZMINER    JUL-20P11,0.075,240,3,11.25,0,0.075
OSHVG7,OIL SEARCH OCT-20P27,0.18,30,2,2.7,0,0.18
OZL1Z7,OZMINER    AUG-20P11,0.27,45,2,11,0,0.27
OZLDP7,OZMINER    AUG-20C12,0.24,100,1,12.25,0,0
OZLE87,OZMINER    OCT-20C12,0.5,10,1,12.5,0,0.5
OZLEL7,OZMINER    AUG-20C12,0.24,120,1,12.75,0,0.24
RIOUN8,RIO TINTO  JUL-20P93,0.29,50,1,93,0,0
RIOU67,RIO TINTO  JUL-20P96,1.61,3,1,96,0,0
RIOU77,RIO TINTO  JUL-20C97,2.58,70,2,97,0,0
RION97,RIO TINTO  JUL-20P10,12.95,40,2,106.01,0,0
RIONP8,RIO TINTO  JUL-20P84,0.43,20,1,84,0,0
RIOLO8,RIO TINTO  JUL-20P90,0.45,20,1,90.01,0,0
RIOLP8,RIO TINTO  JUL-20C91,8.25,40,1,91.01,0,0
RIOLQ8,RIO TINTO  JUL-20P91,0.55,120,6,91.01,0,0.55
RIOJY8,RIO TINTO  JUL-20P88,0.39,190,3,88,0,0
RIOFW7,RIO TINTO  AUG-20C10,1.3,60,1,104,0,0
RIOG17,RIO TINTO  AUG-20C10,1.3,3,1,106,0,0
QANMG7,QANTAS     SEP-20P35,0.21,29,1,3.5,0,0
QBEEU7,QBE INSUR. JUL-20P95,0.21,20,1,9.5,0,0.21
QBEES7,QBE INSUR. JUL-20P92,0.13,180,1,9.25,0,0.13
PTXOC,PRESCIENT  OPT MAR23,0.032,854870,6,0.0625,0,0
QANIH7,QANTAS     JUL-20P43,0.34,50,1,4.3,0,0
RIOEX9,RIO TINTO  JUL-20C97,1.82,3,1,97,0,1.82
RIOFR9,RIO TINTO  JUL-20C99,1.1,7,1,99,0,1.1
RIO7N9,RIO TINTO  JUL-20C81,14,80,2,81.01,0,0
QBEVW9,QBE INSUR. SEP-20C10,0.24,10,1,10.25,0,0.24
QBED29,QBE INSUR. MAR-21C12,0.22,100,1,12,0,0.22
QBEF98,QBE INSUR. SEP-20P10,0.93,2,1,10,0,0.93
CSLTK8,CSL        SEP-20C28,20.7,2,1,288,-0.048,-0.01
S32GZ7,SOUTH32    AUG-20C1,2.115,50,1,0.01,-0.236,-0.005
BHPLQ8,BHP GROUP  AUG-20C37,0.955,49,2,37.01,-0.521,-0.005
GMGBQ7,GOOD GROUP SEP-20P15,0.755,100,1,15.5,-0.658,-0.005
NCMKS8,NEWCREST   AUG-20C34,1.15,20,1,34.5,-0.862,-0.01
WBCYD9,WESTPAC    AUG-20C18,1.14,14,2,18,-0.87,-0.01
ANZKT9,ANZ BANK   AUG-20C18,1.29,135,4,18.5,-1.149,-0.015
FLTKB7,FLIGHT CTR JUL-20C11,0.85,230,2,11.32,-1.163,-0.01
XJO0G8,S&P/ASX200 AUG-20C61,158,11,2,6100,-1.25,-2
CBAPU9,CWLTH BANK JUL-20P85,13.9,10,1,85.01,-1.418,-0.2
LLCI68,LEND LEASE AUG-20C14,0.295,102,2,14,-1.667,-0.005
APTGY7,AFTERPAY   JUL-20C69,3.08,12,4,69,-2.222,-0.07
MAGOA,MAGMATIC   OPT AUG21,0.215,10000,2,0.1,-2.273,-0.005
XJOFQ7,S&P/ASX200 JUL-20P58,40,13,3,5875,-2.439,-1
XJOXQ9,S&P/ASX200 JUL-20P60,78,66,8,6000,-2.5,-2
SGMRO7,SIMS METAL DEC-20C90,0.39,20,1,9,-2.5,-0.01
IPLJC7,INCITEC PV JUL-20C1,1.865,35,1,0.01,-2.611,-0.05
ANZZY7,ANZ BANK   JUL-20C17,1.8,50,1,17.51,-2.703,-0.05
CSLM69,CSL        DEC-20P40,108.85,26,2,400,-2.813,-3.15
NABTV7,NAT. BANK  JUL-20C19,0.165,103,3,19,-2.941,-0.005
SUN8N7,SUNCORP    JUL-20C90,0.325,25,1,9,-2.985,-0.01
NABKR8,NAT. BANK  JUL-20C19,0.32,53,2,19,-3.03,-0.01
XJO5K8,S&P/ASX200 SEP-20P60,252,656,3,6000,-3.077,-8
NABL38,NAT. BANK  SEP-20P18,0.93,110,2,18.5,-3.125,-0.03
CSLN37,CSL        JUL-20C18,111.5,2,1,180.01,-3.254,-3.75
XJO8G9,S&P/ASX200 JUL-20C60,89,11,2,6075,-3.261,-3
ANZKR9,ANZ BANK   JUL-20C19,0.58,10,1,19,-3.333,-0.02
WPLL69,WOODSIDE   DEC-20P19,1.38,100,1,19.91,-3.497,-0.05
NCMVH9,NEWCREST   AUG-20C31,2.31,10,1,31.5,-3.75,-0.09
FLTD47,FLIGHT CTR SEP-20C14,0.5,20,1,14.95,-3.846,-0.02
BHP1J8,BHP GROUP  DEC-20P38,4.9,3,1,38.83,-3.922,-0.2
NCMU19,NEWCREST   SEP-20C30,3.26,10,1,30,-4.118,-0.14
XJOSB7,S&P/ASX200 OCT-20P61,325,1,1,6100,-4.13,-14
TCLZ29,TRANSURBAN JUL-20C14,0.23,30,1,14.5,-4.167,-0.01
BXB5F7,BRAMB LTD  JUL-20P10,0.115,75,2,10.5,-4.167,-0.005
CBARQ9,CWLTH BANK AUG-20C79,0.575,10,1,79,-4.167,-0.025
XJOIA9,S&P/ASX200 DEC-20P85,2485,10,1,8500,-4.423,-115
WOW6Z7,WOOLWORTHS SEP-20P37,1.7,5,1,37.5,-4.494,-0.08
ADNOB,ANDROMEDA  OPT NOV20,0.04,742000,9,0.012,-4.762,-0.002
AWC4Q8,ALUMINA    SEP-20C17,0.1,50,1,1.7,-4.762,-0.005
NCMIN9,NEWCREST   JUL-20P31,0.39,10,1,31.5,-4.878,-0.02
RIOCS9,RIO TINTO  JUN-23C90,15.5,10,1,90,-4.908,-0.8
CBAW58,CWLTH BANK MAR-21P68,5.23,3,1,68,-4.909,-0.27
NCMVT8,NEWCREST   JUL-20P32,0.56,60,1,32.01,-5.085,-0.03
RIOUR8,RIO TINTO  JUL-20P95,0.9,13,2,95,-5.263,-0.05
S32BO7,SOUTH32    JUL-20C20,0.09,3,1,2.08,-5.263,-0.005
CSLLI8,CSL        AUG-20C31,5.3,2,1,314,-5.357,-0.3
TWEVD7,TREA WINE  JUL-20P11,0.26,200,1,11,-5.455,-0.015
ORGRZ8,ORIGIN ENE AUG-20C67,0.085,170,1,6.76,-5.556,-0.005
WES0G9,WESFARMER  DEC-20P44,2.53,25,1,44.19,-5.597,-0.15
CSLD99,CSL        SEP-20C30,12.75,1,1,300,-5.695,-0.77
AMCRG7,AMCOR PLC  SEP-20C16,0.33,2114,5,16.01,-5.714,-0.02
XJO5J8,S&P/ASX200 SEP-20C60,258,672,3,6000,-5.839,-16
XJO6G8,S&P/ASX200 SEP-20C62,145,2,1,6250,-5.844,-9
FLTGN7,FLIGHT CTR JUL-20C12,0.31,15,1,12.39,-6.061,-0.02
XJOV48,S&P/ASX200 JUL-20C59,107,38,4,5950,-6.14,-7
WPLKO9,WOODSIDE   AUG-20C23,0.59,20,1,23,-6.349,-0.04
RIOMU8,RIO TINTO  AUG-20C72,22,10,1,72.01,-6.383,-1.5
ANZMK9,ANZ BANK   AUG-20C18,1.6,40,1,18,-6.433,-0.11
BHPZW9,BHP GROUP  OCT-20P33,1.55,60,3,33.5,-6.627,-0.11
IMUOC,IMUGENE    OPT NOV22,0.014,582712,4,0.054,-6.667,-0.001
STOM18,SANTOS     AUG-20C57,0.14,100,1,5.75,-6.667,-0.01
ANZI29,ANZ BANK   AUG-20C20,0.34,15,1,20.5,-6.849,-0.025
WOWFN9,WOOLWORTHS MAR-21P36,2.3,20,1,36,-6.883,-0.17
RIOKA8,RIO TINTO  JUL-20C73,22.47,20,2,73.01,-6.957,-1.68
ORGR27,ORIGIN ENE JUL-20C62,0.065,40,1,6.25,-7.143,-0.005
BHPSF7,BHP GROUP  AUG-20C36,1.495,123,4,36,-7.143,-0.115
FMGGS7,FORTESCUE  JUL-20P16,2.55,8,1,16.5,-7.273,-0.2
BHPER9,BHP GROUP  SEP-20P32,1,3,1,32.51,-7.407,-0.08
NECI27,NINE ENT   SEP-20P14,0.12,74,1,1.4,-7.692,-0.01
FMGJ19,FORTESCUE  SEP-20P13,1.31,22,1,13.77,-7.746,-0.11
ANZJG9,ANZ BANK   AUG-20C19,0.71,180,1,19.5,-7.792,-0.06
XJOKG9,S&P/ASX200 JUL-20C60,115,925,12,6050,-8,-10
ANZJE9,ANZ BANK   JUL-20C20,0.11,65,3,20,-8.333,-0.01
BHPC98,BHP GROUP  JUL-20P36,0.44,40,2,36,-8.333,-0.04
MQG3X7,MACQ GROUP SEP-20P14,24.75,5,1,148.01,-8.333,-2.25
XJOKK9,S&P/ASX200 JUL-20C60,118,12,3,6075,-8.527,-11
QBEZI9,QBE INSUR. DEC-20C95,0.75,50,1,9.5,-8.537,-0.07
BHP9J9,BHP GROUP  MAR-21C36,2.51,734,3,36.5,-8.561,-0.235
XJOXP9,S&P/ASX200 JUL-20C60,115,90,7,6000,-8.73,-11
WPLG58,WOODSIDE   SEP-20C24,0.51,30,2,24,-8.929,-0.05
CBAX19,CWLTH BANK AUG-20P71,3.05,5,1,71,-8.955,-0.3
FMGLL9,FORTESCUE  AUG-20C15,0.3,175,3,15,-9.091,-0.03
ANZP28,ANZ BANK   SEP-20C21,0.4,40,2,21,-9.091,-0.04
AMP8Z9,AMP        JUL-20C18,0.05,390,2,1.85,-9.091,-0.005
NABU77,NAT. BANK  SEP-20C21,0.3,20,1,21,-9.091,-0.03
XJOW79,S&P/ASX200 AUG-20P60,167,71,12,6000,-9.239,-17
FMGFN9,FORTESCUE  AUG-20C14,0.68,450,3,14,-9.333,-0.07
XJOV58,S&P/ASX200 JUL-20P59,29,67,11,5950,-9.375,-3
NABP57,NAT. BANK  SEP-20C19,0.67,20,1,19.51,-9.459,-0.07
BHPSD7,BHP GROUP  AUG-20C35,1.75,1,1,35.5,-9.794,-0.19
BHPSB7,BHP GROUP  AUG-20C35,2,50,1,35,-9.91,-0.22
QBEF87,QBE INSUR. AUG-20C10,0.225,60,1,10,-10,-0.025
XJOTI8,S&P/ASX200 JUL-20C59,177,56,5,5900,-10.152,-20
ANZJC9,ANZ BANK   JUL-20C19,0.25,180,3,19.5,-10.714,-0.03
DYLO,D YELLOW   OPT JUN22,0.04,115000,2,0.5,-11.111,-0.005
RMLOA,RESOLMIN   OPT JUN22,0.04,150000,3,0.1,-11.111,-0.005
FMGIJ9,FORTESCUE  AUG-20C14,0.55,11,1,14.25,-11.29,-0.07
VULO,VULCAN E   OPT JAN21,0.23,121700,8,0.285,-11.538,-0.03
XJOTE8,S&P/ASX200 MAR-21C65,219,10,1,6500,-12.4,-31
FMGI57,FORTESCUE  JUL-20P13,0.105,95,1,13.25,-12.5,-0.015
NABIP8,NAT. BANK  JUL-20C20,0.035,30,2,20.5,-12.5,-0.005
ANZKQ9,ANZ BANK   JUL-20P18,0.175,30,1,18.5,-12.5,-0.025
XJOKJ9,S&P/ASX200 JUL-20P60,119,49,2,6050,-13.139,-18
XJOUP7,S&P/ASX200 SEP-20P45,26,2,1,4500,-13.333,-4
XJOVM8,S&P/ASX200 JUL-20C61,13,175,6,6175,-13.333,-2
WBCFI8,WESTPAC    OCT-20P15,0.26,50,1,15,-13.333,-0.04
BHPXT7,BHP GROUP  SEP-20P32,0.84,12,1,32.01,-13.402,-0.13
CBAWQ9,CWLTH BANK AUG-20P72,3.55,20,1,72,-13.415,-0.55
BHPEH7,BHP GROUP  JUL-20C35,0.935,30,1,35.5,-13.426,-0.145
BHPT67,BHP GROUP  AUG-20C37,0.77,40,2,37.5,-13.483,-0.12
BHPUV9,BHP GROUP  DEC-20C36,2.1,161,1,36.42,-13.58,-0.33
XJOT19,S&P/ASX200 JUL-20C61,88,120,11,6175,-13.725,-14
APTE87,AFTERPAY   JUL-20P66,2.58,1,1,66,-14,-0.42
CCLLB7,CC AMATIL  JUL-20P90,0.18,1,1,9,-14.286,-0.03
WCNOE,WHITECLIFF OPT FEB24,0.006,2000000,8,0.015,-14.286,-0.001
CSLX78,CSL        SEP-20P29,15.43,10,2,290,-14.302,-2.575
NAB6V8,NAT. BANK  AUG-20P18,0.59,110,2,18.01,-14.493,-0.1
CBABF7,CWLTH BANK JUL-20C74,0.35,70,1,74.01,-14.634,-0.06
MQGGS7,MACQ GROUP JUL-20C13,0.405,60,2,130,-14.737,-0.07
XJOFB9,S&P/ASX200 DEC-20P48,103,9,3,4800,-14.876,-18
WPLKN9,WOODSIDE   JUL-20P23,1.34,10,1,23,-14.921,-0.235
CBAWZ9,CWLTH BANK AUG-20C71,2.815,4,1,71,-14.955,-0.495
BLD5X7,BORAL LTD  JUL-20C39,0.085,45,1,3.9,-15,-0.015
SEKEG7,SEEK       OCT-20C24,0.51,50,1,24,-15,-0.09
CSLL38,CSL        AUG-20C31,6.2,14,4,310,-15.068,-1.1
XJOBU7,S&P/ASX200 AUG-20P58,106,81,8,5800,-15.2,-19
XJOVB8,S&P/ASX200 JUL-20P60,50,27,3,6025,-15.254,-9
BHPJH7,BHP GROUP  AUG-20C40,0.25,20,1,40,-15.254,-0.045
STOLY8,SANTOS     AUG-20C55,0.22,100,1,5.5,-15.385,-0.04
SHLVG9,SONIC HLTH SEP-20P28,0.55,6,1,28.01,-15.385,-0.1
NCMKQ8,NEWCREST   AUG-20C34,1.25,66,3,34,-15.541,-0.23
BLD9X7,BORAL LTD  JUL-20P38,0.135,110,2,3.8,-15.625,-0.025
FLTGX7,FLIGHT CTR AUG-20C12,0.925,63,17,12.18,-15.909,-0.175
WPLPT9,WOODSIDE   JUL-20C21,0.95,150,2,21,-15.929,-0.18
CBAJA7,CWLTH BANK JUL-20P72,1,250,5,72,-15.966,-0.19
WBCYC9,WESTPAC    JUL-20P18,0.21,60,2,18,-16,-0.04
XJOV38,S&P/ASX200 JUL-20P59,21,188,6,5925,-16,-4
XJO8N9,S&P/ASX200 AUG-20P59,146,2,1,5950,-16.092,-28
XJOBS7,S&P/ASX200 AUG-20P57,100,2,1,5700,-16.667,-20
STOYB7,SANTOS     JUL-20C52,0.1,100,1,5.25,-16.667,-0.02
FGROC,FIRSTGRAPH OPT AUG21,0.015,25500,2,0.2,-16.667,-0.003
CSLRK8,CSL        AUG-20C30,10,1,1,300,-16.667,-2
RIOUS8,RIO TINTO  JUL-20C96,1.14,70,3,96,-16.788,-0.23
XJOBI7,S&P/ASX200 JUL-20P57,19,81,8,5700,-17.391,-4
ASX8V8,ASX        AUG-20P87,2.6,10,1,87,-17.722,-0.56
CBA4U7,CWLTH BANK AUG-20P66,1.11,40,1,66,-17.778,-0.24
RIOCP8,RIO TINTO  AUG-20C10,1.7,75,2,100.01,-17.874,-0.37
