Market Options 6 7 2020,,,,,,,
CSLW18,CSL        AUG-20P29,11.4,1,1,290,-17.986,-2.5
BHPEO7,BHP GROUP  JUL-20C37,0.25,70,2,37,-18.033,-0.055
ORGQ57,ORIGIN ENE JUL-20P67,0.77,35,1,6.75,-18.085,-0.17
RIOTQ8,RIO TINTO  JUL-20P92,0.8,75,1,92.01,-18.367,-0.18
XJOFO7,S&P/ASX200 JUL-20P58,40,48,7,5850,-18.367,-9
CBA4N7,CWLTH BANK AUG-20P65,1,1,1,65,-18.699,-0.23
ALDDM7,AMPOL      JUL-20C28,0.5,10,1,28.5,-18.699,-0.115
XJOBG7,S&P/ASX200 JUL-20P56,13,51,4,5600,-18.75,-3
XJOXR9,S&P/ASX200 JUL-20C60,86,184,6,6050,-18.868,-20
QANKC7,QANTAS     AUG-20C41,0.15,100,1,4.1,-18.919,-0.035
PDIOA,PREDICTIVE OPT DEC22,0.059,135000,3,0.018,-19.178,-0.014
VUKQW8,V MONEY UK JUL-20P17,0.105,100,1,1.75,-19.231,-0.025
BHPEL7,BHP GROUP  JUL-20C36,0.42,20,1,36.5,-19.231,-0.1
AUROC,AURISMINE  OPT NOV20,0.004,475000,1,0.08,-20,-0.001
STWCH8,SPDR 200   SEP-20P51,1,2,1,51,-20,-0.25
APTFQ7,AFTERPAY   JUL-20P68,3.47,11,2,68,-20.23,-0.88
WBCMU9,WESTPAC    JUL-20P18,0.235,30,2,18.5,-20.339,-0.06
XJOJ97,S&P/ASX200 NOV-20P55,193,1,1,5500,-20.576,-50
CWNBL7,CROWN      SEP-20P90,0.49,10,1,9,-20.968,-0.13
BOQZ87,BANK QLD   SEP-20C70,0.15,78,1,7,-21.053,-0.04
NCMIO9,NEWCREST   JUL-20C32,0.99,282,5,32,-21.429,-0.27
XJOXU9,S&P/ASX200 JUL-20P60,84,14,3,6050,-21.495,-23
BSLJ67,BLUESCOPE  SEP-20C12,0.345,200,1,12.01,-21.591,-0.095
BXB8M7,BRAMB LTD  AUG-20C11,0.21,35,1,11.5,-22.222,-0.06
FMGFO9,FORTESCUE  AUG-20P14,0.7,30,1,14,-22.222,-0.2
WBC0M7,WESTPAC    JUL-20P16,0.035,200,1,16.5,-22.222,-0.01
NCMIQ9,NEWCREST   JUL-20C32,0.675,150,2,32.5,-22.414,-0.195
SGRKB8,STAR ENT   AUG-20C31,0.12,1,1,3.1,-22.581,-0.035
NCMIK9,NEWCREST   JUL-20C31,1.7,12,2,31,-22.727,-0.5
APTFO7,AFTERPAY   JUL-20P67,3.12,5,1,67,-22.963,-0.93
BOQMY8,BANK QLD   AUG-20C70,0.1,100,1,7,-23.077,-0.03
NABN48,NAT. BANK  JUL-20P17,0.05,20,1,17,-23.077,-0.015
RIOXK8,RIO TINTO  SEP-20C10,1.4,300,5,104.96,-23.077,-0.42
XJO7Z9,S&P/ASX200 JUL-20C60,90,2,1,6025,-23.729,-28
SGMU47,SIMS METAL AUG-20C77,0.38,2,1,7.75,-24,-0.12
S32G97,SOUTH32    AUG-20C23,0.03,400,1,2.38,-25,-0.01
TCL3N7,TRANSURBAN AUG-20P13,0.21,50,1,13,-25,-0.07
XJOBE7,S&P/ASX200 JUL-20P55,9,33,6,5500,-25,-3
WPLPX9,WOODSIDE   JUL-20C22,0.39,28,2,22,-25,-0.13
WPLQ79,WOODSIDE   AUG-20P19,0.36,60,1,19,-25,-0.12
NABN88,NAT. BANK  JUL-20P18,0.15,4,1,18,-25,-0.05
BHPQH8,BHP GROUP  JUL-20C37,0.3,45,2,37.5,-25,-0.1
XJOVD8,S&P/ASX200 JUL-20P60,41,86,6,6050,-25.455,-14
BHPJO7,BHP GROUP  JUL-20P35,0.35,887,7,35,-25.532,-0.12
RIOU97,RIO TINTO  JUL-20C98,0.93,3,1,98,-25.6,-0.32
BXB8G7,BRAMB LTD  AUG-20C11,0.42,25,1,11,-25.664,-0.145
CSLSQ8,CSL        JUL-20C29,4.9,12,3,294,-25.701,-1.695
CBAVZ9,CWLTH BANK JUL-20P69,0.56,20,1,69,-26.316,-0.2
STOYC7,SANTOS     JUL-20P52,0.07,150,1,5.25,-26.316,-0.025
MQGRM7,MACQ GROUP AUG-20P11,2.05,28,1,114,-26.523,-0.74
XJOLQ9,S&P/ASX200 OCT-20P52,101,4,1,5250,-26.812,-37
XJOXV9,S&P/ASX200 JUL-20C61,57,42,8,6100,-26.923,-21
CSLFT7,CSL        JUL-20C31,0.73,2,1,312,-27,-0.27
BHPEY9,BHP GROUP  SEP-20P34,1.38,10,1,34.01,-27.368,-0.52
NAB8X9,NAT. BANK  JUL-20C19,0.145,100,1,19.51,-27.5,-0.055
CBAJC7,CWLTH BANK JUL-20P73,1.285,20,1,73,-27.606,-0.49
CSLV58,CSL        JUL-20C29,6.5,14,2,290,-27.778,-2.5
APTB27,AFTERPAY   JUL-20P58,0.54,20,1,58,-28,-0.21
XJO1V9,S&P/ASX200 JUL-20C61,36,102,9,6175,-28,-14
CSLDX7,CSL        JUL-20C30,3.1,4,1,300,-28.241,-1.22
AWCYQ7,ALUMINA    JUL-20P20,0.355,100,1,2,-28.283,-0.14
BHPN49,BHP GROUP  DEC-20P27,0.6,400,2,27.8,-28.571,-0.24
TLSW38,TELSTRA    SEP-20C35,0.075,720,2,3.52,-28.571,-0.03
XJOVH8,S&P/ASX200 JUL-20P61,62,23,6,6100,-28.736,-25
XJOSS8,S&P/ASX200 JUL-20P58,12,110,4,5875,-29.412,-5
FMGFY7,FORTESCUE  JUL-20P13,0.06,2,1,13.5,-29.412,-0.025
CBAJB7,CWLTH BANK JUL-20C73,0.26,870,8,73,-29.73,-0.11
FMGF89,FORTESCUE  JUL-20C14,0.28,56,4,14,-30,-0.12
MQGFQ7,MACQ GROUP JUL-20C13,0.14,270,4,136,-30,-0.06
XJOXO9,S&P/ASX200 JUL-20P59,49,30,2,5950,-30,-21
CSLY98,CSL        AUG-20P27,6.91,1,1,274,-30.202,-2.99
WPLQH9,WOODSIDE   AUG-20P21,1.1,10,1,21.5,-30.38,-0.48
FMGFF8,FORTESCUE  AUG-20P12,0.285,25,1,12.75,-30.488,-0.125
XJOVA8,S&P/ASX200 JUL-20C60,50,115,4,6025,-30.556,-22
NCMZQ8,NEWCREST   JUL-20P31,0.125,28,2,31.5,-30.556,-0.055
XJO4F8,S&P/ASX200 SEP-20P56,126,1,1,5600,-31.148,-57
XJOSQ8,S&P/ASX200 JUL-20P58,11,85,12,5850,-31.25,-5
FMGP18,FORTESCUE  AUG-20P13,0.33,170,2,13,-31.25,-0.15
BOQKR8,BANK QLD   JUL-20P60,0.065,50,1,6,-31.579,-0.03
RIOUU8,RIO TINTO  JUL-20C97,0.68,33,2,97,-32,-0.32
WESGS8,WESFARMER  DEC-20P49,5,7,2,49.02,-32.065,-2.36
RIOFU7,RIO TINTO  AUG-20C10,1.2,6,1,102.01,-32.203,-0.57
FMGCG7,FORTESCUE  SEP-20C14,0.46,42,2,14.23,-32.353,-0.22
ANZKE8,ANZ BANK   SEP-20C23,0.135,200,1,23,-32.5,-0.065
XJOXE8,S&P/ASX200 JUL-20C62,27,404,25,6200,-32.5,-13
NCMRH8,NEWCREST   DEC-20P37,6.15,8,2,37.01,-33.152,-3.05
WOWFL9,WOOLWORTHS DEC-20P35,1.61,40,1,35.87,-33.195,-0.8
WOWXT7,WOOLWORTHS AUG-20P34,0.25,55,2,34.5,-33.333,-0.125
XJOTJ8,S&P/ASX200 JUL-20P59,14,97,13,5900,-33.333,-7
ORIPK9,ORICA      JUL-20P15,0.09,70,2,15.5,-33.333,-0.045
WBCMV9,WESTPAC    JUL-20C19,0.1,388,7,19,-33.333,-0.05
TAH4H7,TABCORP    JUL-20C35,0.05,195,2,3.5,-33.333,-0.025
RIOVW7,RIO TINTO  AUG-20C10,1.8,10,1,100,-33.333,-0.9
ANZMN9,ANZ BANK   SEP-20P17,0.4,5,1,17.5,-33.333,-0.2
XJOV88,S&P/ASX200 JUL-20C60,65,119,14,6000,-33.673,-33
XJO8J9,S&P/ASX200 JUL-20C61,55,10,1,6125,-33.735,-28
FMGP29,FORTESCUE  JUL-20C13,0.56,15,1,13.51,-34.118,-0.29
OSHCZ7,OIL SEARCH AUG-20P29,0.125,100,1,2.93,-34.211,-0.065
NABTT7,NAT. BANK  JUL-20C18,0.375,3,1,18.5,-34.211,-0.195
AMP8J7,AMP        SEP-20C19,0.085,25,1,1.95,-34.615,-0.045
SEKYU9,SEEK       AUG-20C23,0.32,78,2,23.5,-34.694,-0.17
XJOVE8,S&P/ASX200 JUL-20C60,28,51,12,6075,-34.884,-15
MQGMF7,MACQ GROUP AUG-20C13,0.875,1,1,138,-35.424,-0.48
MQGR97,MACQ GROUP JUL-20P11,0.735,5,1,116,-35.526,-0.405
FLTVH7,FLIGHT CTR JUL-20P10,0.44,10,1,10.89,-35.766,-0.245
WTCYC7,WISETECH   AUG-20P18,0.88,55,2,18,-35.766,-0.49
CBA0X9,CWLTH BANK JUL-20P59,0.035,20,1,59,-36.364,-0.02
WBCWL9,WESTPAC    JUL-20C19,0.225,204,2,19,-36.62,-0.13
RIOUY8,RIO TINTO  JUL-20C98,0.38,395,6,98,-36.667,-0.22
RIOU57,RIO TINTO  JUL-20C96,1.9,14,3,96,-36.877,-1.11
NABTU7,NAT. BANK  JUL-20P18,0.125,419,5,18.5,-37.5,-0.075
OSHD77,OIL SEARCH AUG-20C33,0.175,100,1,3.33,-37.5,-0.105
VUKQF8,V MONEY UK JUL-20C18,0.05,14,1,1.8,-37.5,-0.03
XJOVG8,S&P/ASX200 JUL-20C61,20,277,25,6100,-37.5,-12
XJORM8,S&P/ASX200 JUL-20P58,5,59,4,5800,-37.5,-3
EXROA,ELIXIR NRG OPT DEC20,0.005,620833,5,0.0679,-37.5,-0.003
APTB87,AFTERPAY   AUG-20P58,3.14,31,2,58,-38.431,-1.96
BHPXW7,BHP GROUP  SEP-20C39,0.48,637,1,39.01,-38.462,-0.3
SUN3U7,SUNCORP    JUL-20C95,0.08,20,1,9.5,-38.462,-0.05
RIOK18,RIO TINTO  JUL-20P89,0.35,180,3,89,-38.596,-0.22
WORWU7,WORLEY     AUG-20P80,0.3,200,2,8,-38.776,-0.19
BENUX7,BEN ADE BK JUL-20C72,0.085,10,2,7.25,-39.286,-0.055
RIOY27,RIO TINTO  SEP-20C99,2.75,2,1,99.24,-39.361,-1.785
XJOLM9,S&P/ASX200 OCT-20P52,96,25,1,5200,-40,-64
AGLQ77,AGL ENERGY AUG-20P17,0.39,5,1,17,-40,-0.26
CBA1G7,CWLTH BANK JUL-20P65,0.12,900,7,65,-40,-0.08
CBAJ87,CWLTH BANK JUL-20P71,0.6,268,13,71,-40,-0.4
NCMIV9,NEWCREST   JUL-20C33,0.41,10,1,33.5,-40.146,-0.275
BSLG47,BLUESCOPE  AUG-20C11,0.35,200,1,11.5,-40.171,-0.235
NCMKG8,NEWCREST   JUL-20C34,0.19,10,1,34.5,-40.625,-0.13
FMGG47,FORTESCUE  JUL-20C14,0.08,18,1,14.25,-40.741,-0.055
XJOXX8,S&P/ASX200 JUL-20C63,10,102,9,6300,-41.176,-7
WOWRL7,WOOLWORTHS SEP-20P35,0.85,100,1,35.51,-41.379,-0.6
RIOCL8,RIO TINTO  AUG-20C98,2.1,121,3,98.01,-41.667,-1.5
CSLY37,CSL        AUG-20P24,1.32,20,1,240,-41.85,-0.95
TWEVF7,TREA WINE  JUL-20P11,0.5,70,2,11.5,-41.86,-0.36
WPLKM9,WOODSIDE   JUL-20C23,0.09,20,1,23,-41.935,-0.065
CSLDV7,CSL        JUL-20C29,3.05,47,2,298,-41.96,-2.205
BENVL7,BEN ADE BK JUL-20P70,0.11,10,2,7,-42.105,-0.08
A2MK28,A2 MILK    AUG-20P17,0.35,73,2,17,-42.149,-0.255
BSLRZ7,BLUESCOPE  SEP-20P11,1.385,200,1,11.5,-42.292,-1.015
COLJ58,COLESGROUP SEP-20P15,0.325,70,1,15.86,-42.982,-0.245
CBAVX9,CWLTH BANK JUL-20P68,0.285,32,2,68,-43,-0.215
CIMUX8,CIMIC      JUL-20P23,0.55,22,3,23.5,-43.005,-0.415
ANZUQ8,ANZ BANK   JUL-20C19,0.125,45,6,19.5,-43.182,-0.095
ASXUV9,ASX        JUL-20P82,0.17,50,2,82,-43.333,-0.13
RIOEI8,RIO TINTO  JUL-20C94,2.8,20,2,94.01,-43.434,-2.15
WPLPQ9,WOODSIDE   JUL-20P20,0.13,50,1,20,-43.478,-0.1
TCLYX9,TRANSURBAN JUL-20P14,0.18,25,1,14,-43.75,-0.14
CBAYA9,CWLTH BANK JUL-20P67,0.225,53,2,67,-43.75,-0.175
TLSVI7,TELSTRA    OCT-20P32,0.115,2000,3,3.2,-43.902,-0.09
XJOUL7,S&P/ASX200 AUG-20P57,111,2,1,5775,-43.939,-87
ANZG59,ANZ BANK   JUL-20C21,0.025,25,1,21,-44.444,-0.02
BHPC88,BHP GROUP  JUL-20C36,0.28,358,6,36,-44.554,-0.225
AGLRF7,AGL ENERGY DEC-20C18,0.68,25,1,18.01,-45.6,-0.57
FLTGL7,FLIGHT CTR JUL-20C12,0.38,11,1,12.18,-45.714,-0.32
BHPS27,BHP GROUP  AUG-20P33,0.595,10,2,33,-45.909,-0.505
ANN4U7,ANSELL     JUL-20P36,0.2,1,1,36,-45.946,-0.17
BOQNX8,BANK QLD   AUG-20P57,0.135,50,1,5.75,-46,-0.115
TLSR39,TELSTRA    DEC-20C37,0.07,300,1,3.72,-46.154,-0.06
WPLQB9,WOODSIDE   AUG-20P20,0.6,52,3,20,-46.903,-0.53
MQGR37,MACQ GROUP JUL-20P11,0.2,210,4,110,-47.368,-0.18
NCMKG7,NEWCREST   SEP-20P31,1.7,6,1,31.01,-48.485,-1.6
QANY19,QANTAS     DEC-20C44,0.23,56,1,4.4,-48.889,-0.22
XJOVC8,S&P/ASX200 JUL-20C60,33,259,28,6050,-49.231,-32
XJOVO8,S&P/ASX200 JUL-20C62,6,125,7,6200,-50,-6
XJOVK8,S&P/ASX200 JUL-20C61,10,50,4,6150,-50,-10
RIO8V8,RIO TINTO  AUG-20C99,2.2,10,2,99,-50,-2.2
BLD1X8,BORAL LTD  AUG-20P36,0.17,100,1,3.6,-50,-0.17
ANZUP8,ANZ BANK   JUL-20P19,0.12,2,1,19,-50,-0.12
MQGNS7,MACQ GROUP JUL-20P12,1.17,102,3,120,-50.213,-1.18
CSLYD8,CSL        AUG-20P27,7.855,14,4,278,-50.737,-8.09
MQGPX7,MACQ GROUP JUL-20P11,0.7,140,3,118,-51.724,-0.75
S32FX7,SOUTH32    AUG-20P18,0.055,55,2,1.89,-52.174,-0.06
AGLEN7,AGL ENERGY SEP-20C19,0.13,25,1,19.01,-52.727,-0.145
ANZFM8,ANZ BANK   AUG-20P18,0.39,11,1,18.01,-53.012,-0.44
CIMXZ8,CIMIC      AUG-20C27,0.35,15,1,27.5,-53.333,-0.4
BSLTX8,BLUESCOPE  MAR-21C12,0.985,30,1,12,-53.972,-1.155
TAH6G7,TABCORP    JUL-20P33,0.05,220,1,3.3,-54.545,-0.06
RIOUD7,RIO TINTO  JUL-20C99,0.68,17,1,99,-54.667,-0.82
ASXYG9,ASX        AUG-20P80,0.85,5,1,80,-55.263,-1.05
XJOVI8,S&P/ASX200 JUL-20C61,14,76,10,6125,-56.25,-18
XJOSO8,S&P/ASX200 JUL-20P58,7,15,1,5825,-56.25,-9
WBCUL9,WESTPAC    JUL-20C19,0.06,50,1,19.5,-57.143,-0.08
BHPC58,BHP GROUP  JUL-20P35,0.15,150,2,35,-57.143,-0.2
CBAIZ7,CWLTH BANK JUL-20P68,0.06,315,5,68,-57.143,-0.08
CSLFQ9,CSL        AUG-20P26,3.75,12,3,260,-57.386,-5.05
MQGWT9,MACQ GROUP JUL-20P11,0.525,3,1,116.01,-58,-0.725
RIOY97,RIO TINTO  SEP-20C10,2.3,15,1,101.15,-58.182,-3.2
BHPD97,BHP GROUP  JUL-20P34,0.2,10,1,34.01,-58.333,-0.28
WBCQL9,WESTPAC    JUL-20P17,0.06,50,1,17.01,-58.621,-0.085
MQGNU7,MACQ GROUP JUL-20P12,1.6,260,8,122,-60.199,-2.42
CWNS77,CROWN      JUL-20P87,0.085,29,1,8.75,-60.465,-0.13
CBA4F7,CWLTH BANK AUG-20P62,0.54,16,1,62,-60.87,-0.84
OZLZX9,OZMINER    AUG-20P10,0.14,70,1,10.25,-61.111,-0.22
CBA2X9,CWLTH BANK AUG-20P60,0.38,20,1,60,-61.224,-0.6
CBAJ27,CWLTH BANK JUL-20P69,0.11,242,3,69,-61.404,-0.175
BHPCF8,BHP GROUP  JUL-20C36,0.12,80,3,36.5,-61.905,-0.195
TWEV77,TREA WINE  JUL-20P97,0.04,50,1,9.75,-61.905,-0.065
QANM17,QANTAS     JUL-20C38,0.095,260,3,3.8,-62,-0.155
MQGVM7,MACQ GROUP AUG-20P98,0.44,10,1,98,-62.393,-0.73
CBAIX7,CWLTH BANK JUL-20P67,0.03,200,4,67,-62.5,-0.05
SGPSB9,STOCKLAND. AUG-20C39,0.075,10,1,3.9,-62.5,-0.125
WPLJY7,WOODSIDE   JUL-20P21,0.32,50,1,21.01,-62.791,-0.54
RIOUF7,RIO TINTO  JUL-20C10,0.4,2,1,100,-62.963,-0.68
WBCJP9,WESTPAC    DEC-20P18,1.47,20,1,18,-63.704,-2.58
AMCB48,AMCOR PLC  AUG-20P14,0.21,50,2,14,-63.793,-0.37
CBAJ67,CWLTH BANK JUL-20P70,0.19,81,3,70,-64.486,-0.345
CBA1J7,CWLTH BANK JUL-20P66,0.195,10,1,66,-65.179,-0.365
CSLG78,CSL        JUL-20P27,1.28,2,1,274.01,-65.405,-2.42
CBAYG9,CWLTH BANK AUG-20P69,1.86,2,1,69,-65.556,-3.54
BSLGK7,BLUESCOPE  AUG-20C12,0.17,200,1,12.25,-66,-0.33
FMGZQ8,FORTESCUE  JUL-20P13,0.095,15,1,13.26,-66.071,-0.185
SUNYU9,SUNCORP    SEP-20C10,0.135,375,1,10.44,-66.25,-0.265
TLS1U8,TELSTRA    JUL-20P30,0.01,350,3,3.07,-66.667,-0.02
WESR19,WESFARMER  JUL-20P43,0.15,13,1,43.51,-66.667,-0.3
WESMR8,WESFARMER  JUL-20P43,0.14,1,1,43.5,-66.667,-0.28
XJOQS8,S&P/ASX200 JUL-20P56,2,10,2,5600,-66.667,-4
BHPFL7,BHP GROUP  JUL-20C39,0.02,120,2,39,-66.667,-0.04
XJOVL8,S&P/ASX200 JUL-20P61,105,10,2,6150,-66.981,-213
BSLG87,BLUESCOPE  AUG-20C12,0.22,200,1,12,-67.164,-0.45
LLC3Z9,LEND LEASE SEP-20C14,0.485,1990,3,14,-67.23,-0.995
CBAYC9,CWLTH BANK AUG-20P67,1.43,450,5,67,-67.937,-3.03
COLZA8,COLESGROUP JUL-20P17,0.125,59,1,17,-67.949,-0.265
APT8M9,AFTERPAY   JUL-20P56,0.4,25,1,56,-68.992,-0.89
NCMNV7,NEWCREST   SEP-20P30,1.28,4,1,30.01,-70.575,-3.07
BHPUJ8,BHP GROUP  SEP-20C40,0.34,1575,8,40,-72.016,-0.875
AMCY97,AMCOR PLC  JUL-20P14,0.15,2,1,14.75,-72.222,-0.39
WTCRN7,WISETECH   JUL-20C23,0.21,115,5,23.5,-72.903,-0.565
ASXV29,ASX        JUL-20P85,0.415,2,1,85,-73.052,-1.125
ASXUX9,ASX        JUL-20P83,0.155,2,1,83,-73.276,-0.425
WOWKU9,WOOLWORTHS SEP-20C39,0.875,10,1,39,-73.565,-2.435
FMGS69,FORTESCUE  AUG-20C16,0.15,7,1,16,-74.359,-0.435
QANMD7,QANTAS     AUG-20C39,0.22,20,1,3.9,-74.713,-0.65
NABTQ7,NAT. BANK  JUL-20P17,0.025,10,1,17.5,-75,-0.075
ANZ1Q7,ANZ BANK   DEC-20P80,0.05,50,1,8,-75,-0.15
ORG6K7,ORIGIN ENE SEP-20P65,0.745,37,1,6.5,-75.167,-2.255
XJOFM7,S&P/ASX200 JUL-20P58,35,50,3,5825,-75.862,-110
XJOZW8,S&P/ASX200 JUL-20P49,3,7,2,4900,-76.923,-10
CBAW49,CWLTH BANK JUL-20P71,0.88,197,6,71,-77.261,-2.99
BSLXN9,BLUESCOPE  SEP-20C11,0.43,200,1,11.75,-77.546,-1.485
WBCMQ9,WESTPAC    JUL-20P17,0.03,10,1,17.5,-77.778,-0.105
MQGP79,MACQ GROUP JUL-20P11,0.27,110,2,112.01,-78.049,-0.96
VUKPQ8,V MONEY UK JUL-20C19,0.03,6,1,1.9,-78.571,-0.11
BHPRV7,BHP GROUP  AUG-20P31,0.325,50,1,31.5,-81.214,-1.405
BOQGO8,BANK QLD   SEP-20P55,0.17,10,1,5.5,-82.105,-0.78
OZLXB9,OZMINER    JUL-20P10,0.02,100,1,10.25,-83.333,-0.1
RIOUH7,RIO TINTO  JUL-20C10,0.18,55,4,102,-83.636,-0.92
SCG8N8,SCENTRE    JUL-20P20,0.01,40,1,2,-84.615,-0.055
AMP9H9,AMP        JUL-20P19,0.11,20,1,1.9,-84.722,-0.61
RIOV38,RIO TINTO  JUL-20C10,0.09,307,5,100,-85,-0.51
WESUL8,WESFARMER  SEP-20P40,0.7,4,1,40.78,-85.371,-4.085
XJOBH9,S&P/ASX200 JUL-20P51,3,10,1,5150,-85.714,-18
XJOFQ8,S&P/ASX200 JUL-20P54,7,5,1,5450,-86,-43
AMCYB7,AMCOR PLC  JUL-20P15,0.18,20,1,15,-86.154,-1.12
BSLEX7,BLUESCOPE  JUL-20C11,0.22,300,1,11,-86.25,-1.38
MQGVM9,MACQ GROUP JUL-20P12,1.1,10,1,120.01,-88.945,-8.85
MQGR17,MACQ GROUP JUL-20P10,0.14,80,2,108,-89.818,-1.235
JHX7N9,J HARDIE   JUL-20P22,0.03,10,1,22,-90,-0.27
NABTZ7,NAT. BANK  JUL-20C20,0.02,300,1,20,-90.476,-0.19
WESQY7,WESFARMER  SEP-20P37,0.33,3,1,37.87,-91.316,-3.47
SCG0J8,SCENTRE    JUL-20C26,0.005,40,1,2.6,-91.667,-0.055
AZJLX9,AURIZON    JUL-20P45,0.001,4135,16,4.5,-99.167,-0.119
